Date,Product,Prod_line,shift,Target,Actual,Downtime_min,Machine_Status,Operator_count,Energy_consumption
2026-05-14,Microwave,Line-5,Evening,430,463,11,Running,5,125
2026-05-15,TV,Line-1,Morning,650,599,14,Running,7,160
2026-05-15,AC,Line-2,Evening,500,455,6,Maintenance,5,220
2026-05-15,Refrigerator,Line-3,Morning,620,583,9,Breakdown Risk,8,180
2026-05-15,Washing Machine,Line-4,Evening,540,508,15,Breakdown Risk,6,170
2026-05-15,Microwave,Line-5,Night,450,334,7,Running,5,130
2026-05-16,TV,Line-1,Evening,670,485,13,Running,8,165
2026-05-16,AC,Line-2,Morning,520,551,13,Running,5,225
2026-05-16,Refrigerator,Line-3,Night,640,602,4,Breakdown Risk,8,185
2026-05-16,Washing Machine,Line-4,Morning,560,597,12,Breakdown Risk,7,175
2026-05-16,Microwave,Line-5,Evening,470,504,60,Running,5,135
2026-05-17,TV,Line-1,Morning,680,691,19,Maintenance,7,170
2026-05-17,AC,Line-2,Night,540,533,3,Breakdown Risk,5,230
2026-05-17,Refrigerator,Line-3,Evening,650,682,8,Maintenance,8,190
2026-05-17,Washing Machine,Line-4,Morning,580,595,11,Running,6,180
2026-05-17,Microwave,Line-5,Evening,480,510,21,Maintenance,4,140
2026-05-18,TV,Line-1,Night,700,518,16,Running,8,175
2026-05-18,AC,Line-2,Morning,550,592,16,Maintenance,5,235
2026-05-18,Refrigerator,Line-3,Morning,670,690,6,Running,8,195
2026-05-18,Washing Machine,Line-4,Evening,590,599,20,Running,7,185
2026-05-18,Microwave,Line-5,Night,500,474,11,Running,5,145
2026-05-19,TV,Line-1,Morning,710,749,13,Running,8,180
2026-05-19,AC,Line-2,Evening,560,548,11,Running,5,240
2026-05-19,Refrigerator,Line-3,Morning,680,633,39,Running,8,200
2026-05-19,Washing Machine,Line-4,Night,600,615,21,Breakdown Risk,7,190
2026-05-19,Microwave,Line-5,Evening,510,468,10,Running,5,150
2026-05-20,TV,Line-1,Evening,720,684,15,Running,8,185
2026-05-20,AC,Line-2,Morning,580,582,16,Maintenance,6,245
2026-05-20,Refrigerator,Line-3,Night,700,725,12,Breakdown Risk,8,205
2026-05-20,Washing Machine,Line-4,Morning,620,664,46,Maintenance,7,195
2026-05-20,Microwave,Line-5,Night,520,498,8,Breakdown Risk,5,155
